0	fc_communities.csv	fc
0	fc_2_communities.csv	fc2
0	louvain_communities.csv	louvain
1	louvain_2_communities.csv	louvain2
0	lec_communities.csv	lec
0	lec_2_communities.csv	lec2
0	Spectral_communities.csv	Spectral
1	Spectral_communities_1per.csv	Spectral1per
0	Spectral_communities_2.5per.csv	Spectral25per
0	Spectral_communities_5per.csv	Spectral5per
0	infomap_communities.csv	infomap
0	sgG1_communities.csv	sgG1
0	sgG1_2_communities.csv	sgG1_2
0	sgG2_communities.csv	sgG2
0	sgG5_communities.csv	sgG5
0	wt_communities.csv	wt
0	wt_2_communities.csv	wt2
